trial_id,status,duration_s,cfg_profile,cfg_seq_len,cfg_temperature,cfg_threshold,cfg_vocab_size,metric_argmax_sample_agreement,metric_avg_top_prob,metric_confident_entropy_avg,metric_median_top_prob,metric_p10_top_prob,metric_p90_top_prob,metric_skip_rate,metric_threshold,metric_uncertain_entropy_avg
token_confidence_threshold_t0098,completed,0.4088,confident,512,1.5,0.99,32000,0.01171875,0.004298069514334202,0,0.0034284256398677826,0.0003489142982289195,0.009646243415772915,0.0,0.99,10.133703231811523
token_confidence_threshold_t0099,completed,0.4076,confident,512,1.5,0.995,32000,0.01171875,0.004298069514334202,0,0.0034284256398677826,0.0003489142982289195,0.009646243415772915,0.0,0.995,10.133703231811523
token_confidence_threshold_t0100,completed,0.4317,confident,512,1.5,0.999,32000,0.01171875,0.004298069514334202,0,0.0034284256398677826,0.0003489142982289195,0.009646243415772915,0.0,0.999,10.133703231811523
token_confidence_threshold_t0101,completed,0.4110,uncertain,512,0.3,0.5,32000,0.001953125,0.0012325114803388715,0,0.0011327262036502361,0.0008394377655349672,0.00172374676913023,0.0,0.5,9.873738288879395
token_confidence_threshold_t0102,completed,0.4123,uncertain,512,0.3,0.6,32000,0.001953125,0.0012325114803388715,0,0.0011327262036502361,0.0008394377655349672,0.00172374676913023,0.0,0.6,9.873738288879395
token_confidence_threshold_t0103,completed,0.4057,uncertain,512,0.3,0.7,32000,0.001953125,0.0012325114803388715,0,0.0011327262036502361,0.0008394377655349672,0.00172374676913023,0.0,0.7,9.873738288879395
token_confidence_threshold_t0104,completed,0.4046,uncertain,512,0.3,0.8,32000,0.001953125,0.0012325114803388715,0,0.0011327262036502361,0.0008394377655349672,0.00172374676913023,0.0,0.8,9.873738288879395
token_confidence_threshold_t0105,completed,0.4458,uncertain,512,0.3,0.85,32000,0.001953125,0.0012325114803388715,0,0.0011327262036502361,0.0008394377655349672,0.00172374676913023,0.0,0.85,9.873738288879395
token_confidence_threshold_t0106,completed,0.4293,uncertain,512,0.3,0.9,32000,0.001953125,0.0012325114803388715,0,0.0011327262036502361,0.0008394377655349672,0.00172374676913023,0.0,0.9,9.873738288879395
token_confidence_threshold_t0107,completed,0.4249,uncertain,512,0.3,0.95,32000,0.001953125,0.0012325114803388715,0,0.0011327262036502361,0.0008394377655349672,0.00172374676913023,0.0,0.95,9.873738288879395
token_confidence_threshold_t0108,completed,0.4203,uncertain,512,0.3,0.99,32000,0.001953125,0.0012325114803388715,0,0.0011327262036502361,0.0008394377655349672,0.00172374676913023,0.0,0.99,9.873738288879395
token_confidence_threshold_t0109,completed,0.4087,uncertain,512,0.3,0.995,32000,0.001953125,0.0012325114803388715,0,0.0011327262036502361,0.0008394377655349672,0.00172374676913023,0.0,0.995,9.873738288879395
token_confidence_threshold_t0110,completed,0.4133,uncertain,512,0.3,0.999,32000,0.001953125,0.0012325114803388715,0,0.0011327262036502361,0.0008394377655349672,0.00172374676913023,0.0,0.999,9.873738288879395
token_confidence_threshold_t0111,completed,0.4024,uncertain,512,0.5,0.5,32000,0.0,0.0003162361681461334,0,0.0003037790593225509,0.00025364733301103115,0.00039087020559236407,0.0,0.5,10.193561553955078
token_confidence_threshold_t0112,completed,0.4126,uncertain,512,0.5,0.6,32000,0.0,0.0003162361681461334,0,0.0003037790593225509,0.00025364733301103115,0.00039087020559236407,0.0,0.6,10.193561553955078
token_confidence_threshold_t0113,completed,0.4088,uncertain,512,0.5,0.7,32000,0.0,0.0003162361681461334,0,0.0003037790593225509,0.00025364733301103115,0.00039087020559236407,0.0,0.7,10.193561553955078
token_confidence_threshold_t0114,completed,0.4071,uncertain,512,0.5,0.8,32000,0.0,0.0003162361681461334,0,0.0003037790593225509,0.00025364733301103115,0.00039087020559236407,0.0,0.8,10.193561553955078
token_confidence_threshold_t0115,completed,0.4135,uncertain,512,0.5,0.85,32000,0.0,0.0003162361681461334,0,0.0003037790593225509,0.00025364733301103115,0.00039087020559236407,0.0,0.85,10.193561553955078
token_confidence_threshold_t0116,completed,0.4069,uncertain,512,0.5,0.9,32000,0.0,0.0003162361681461334,0,0.0003037790593225509,0.00025364733301103115,0.00039087020559236407,0.0,0.9,10.193561553955078
token_confidence_threshold_t0117,completed,0.4050,uncertain,512,0.5,0.95,32000,0.0,0.0003162361681461334,0,0.0003037790593225509,0.00025364733301103115,0.00039087020559236407,0.0,0.95,10.193561553955078
token_confidence_threshold_t0118,completed,0.4091,uncertain,512,0.5,0.99,32000,0.0,0.0003162361681461334,0,0.0003037790593225509,0.00025364733301103115,0.00039087020559236407,0.0,0.99,10.193561553955078
token_confidence_threshold_t0119,completed,0.4022,uncertain,512,0.5,0.995,32000,0.0,0.0003162361681461334,0,0.0003037790593225509,0.00025364733301103115,0.00039087020559236407,0.0,0.995,10.193561553955078
token_confidence_threshold_t0120,completed,0.4063,uncertain,512,0.5,0.999,32000,0.0,0.0003162361681461334,0,0.0003037790593225509,0.00025364733301103115,0.00039087020559236407,0.0,0.999,10.193561553955078
token_confidence_threshold_t0121,completed,0.4109,uncertain,512,0.7,0.5,32000,0.0,0.00016882170166354626,0,0.0001645186566747725,0.00014459517842624336,0.00019691699708346277,0.0,0.5,10.281684875488281
token_confidence_threshold_t0122,completed,0.4163,uncertain,512,0.7,0.6,32000,0.0,0.00016882170166354626,0,0.0001645186566747725,0.00014459517842624336,0.00019691699708346277,0.0,0.6,10.281684875488281
token_confidence_threshold_t0123,completed,0.4148,uncertain,512,0.7,0.7,32000,0.0,0.00016882170166354626,0,0.0001645186566747725,0.00014459517842624336,0.00019691699708346277,0.0,0.7,10.281684875488281
token_confidence_threshold_t0124,completed,0.4104,uncertain,512,0.7,0.8,32000,0.0,0.00016882170166354626,0,0.0001645186566747725,0.00014459517842624336,0.00019691699708346277,0.0,0.8,10.281684875488281
token_confidence_threshold_t0125,completed,0.4170,uncertain,512,0.7,0.85,32000,0.0,0.00016882170166354626,0,0.0001645186566747725,0.00014459517842624336,0.00019691699708346277,0.0,0.85,10.281684875488281
token_confidence_threshold_t0126,completed,0.4150,uncertain,512,0.7,0.9,32000,0.0,0.00016882170166354626,0,0.0001645186566747725,0.00014459517842624336,0.00019691699708346277,0.0,0.9,10.281684875488281
token_confidence_threshold_t0127,completed,0.4091,uncertain,512,0.7,0.95,32000,0.0,0.00016882170166354626,0,0.0001645186566747725,0.00014459517842624336,0.00019691699708346277,0.0,0.95,10.281684875488281
token_confidence_threshold_t0128,completed,0.4107,uncertain,512,0.7,0.99,32000,0.0,0.00016882170166354626,0,0.0001645186566747725,0.00014459517842624336,0.00019691699708346277,0.0,0.99,10.281684875488281
token_confidence_threshold_t0129,completed,0.4242,uncertain,512,0.7,0.995,32000,0.0,0.00016882170166354626,0,0.0001645186566747725,0.00014459517842624336,0.00019691699708346277,0.0,0.995,10.281684875488281
token_confidence_threshold_t0130,completed,0.4097,uncertain,512,0.7,0.999,32000,0.0,0.00016882170166354626,0,0.0001645186566747725,0.00014459517842624336,0.00019691699708346277,0.0,0.999,10.281684875488281
token_confidence_threshold_t0131,completed,0.4112,uncertain,512,1.0,0.5,32000,0.0,0.00010359393490944058,0,0.0001019002593238838,9.310489258496091e-05,0.00011554618686204776,0.0,0.5,10.328503608703613
token_confidence_threshold_t0132,completed,0.4045,uncertain,512,1.0,0.6,32000,0.0,0.00010359393490944058,0,0.0001019002593238838,9.310489258496091e-05,0.00011554618686204776,0.0,0.6,10.328503608703613
token_confidence_threshold_t0133,completed,0.4093,uncertain,512,1.0,0.7,32000,0.0,0.00010359393490944058,0,0.0001019002593238838,9.310489258496091e-05,0.00011554618686204776,0.0,0.7,10.328503608703613
token_confidence_threshold_t0134,completed,0.4159,uncertain,512,1.0,0.8,32000,0.0,0.00010359393490944058,0,0.0001019002593238838,9.310489258496091e-05,0.00011554618686204776,0.0,0.8,10.328503608703613
token_confidence_threshold_t0135,completed,0.4143,uncertain,512,1.0,0.85,32000,0.0,0.00010359393490944058,0,0.0001019002593238838,9.310489258496091e-05,0.00011554618686204776,0.0,0.85,10.328503608703613
token_confidence_threshold_t0136,completed,0.4030,uncertain,512,1.0,0.9,32000,0.0,0.00010359393490944058,0,0.0001019002593238838,9.310489258496091e-05,0.00011554618686204776,0.0,0.9,10.328503608703613
token_confidence_threshold_t0137,completed,0.3997,uncertain,512,1.0,0.95,32000,0.0,0.00010359393490944058,0,0.0001019002593238838,9.310489258496091e-05,0.00011554618686204776,0.0,0.95,10.328503608703613
token_confidence_threshold_t0138,completed,0.3974,uncertain,512,1.0,0.99,32000,0.0,0.00010359393490944058,0,0.0001019002593238838,9.310489258496091e-05,0.00011554618686204776,0.0,0.99,10.328503608703613
token_confidence_threshold_t0139,completed,0.4012,uncertain,512,1.0,0.995,32000,0.0,0.00010359393490944058,0,0.0001019002593238838,9.310489258496091e-05,0.00011554618686204776,0.0,0.995,10.328503608703613
token_confidence_threshold_t0140,completed,0.4154,uncertain,512,1.0,0.999,32000,0.0,0.00010359393490944058,0,0.0001019002593238838,9.310489258496091e-05,0.00011554618686204776,0.0,0.999,10.328503608703613
token_confidence_threshold_t0141,completed,0.3980,uncertain,512,1.5,0.5,32000,0.0,7.011747220531106e-05,0,6.940782623132691e-05,6.535839929711074e-05,7.547873246949166e-05,0.0,0.5,10.353496551513672
token_confidence_threshold_t0142,completed,0.3913,uncertain,512,1.5,0.6,32000,0.0,7.011747220531106e-05,0,6.940782623132691e-05,6.535839929711074e-05,7.547873246949166e-05,0.0,0.6,10.353496551513672
token_confidence_threshold_t0143,completed,0.4041,uncertain,512,1.5,0.7,32000,0.0,7.011747220531106e-05,0,6.940782623132691e-05,6.535839929711074e-05,7.547873246949166e-05,0.0,0.7,10.353496551513672
token_confidence_threshold_t0144,completed,0.3975,uncertain,512,1.5,0.8,32000,0.0,7.011747220531106e-05,0,6.940782623132691e-05,6.535839929711074e-05,7.547873246949166e-05,0.0,0.8,10.353496551513672
token_confidence_threshold_t0145,completed,0.4201,uncertain,512,1.5,0.85,32000,0.0,7.011747220531106e-05,0,6.940782623132691e-05,6.535839929711074e-05,7.547873246949166e-05,0.0,0.85,10.353496551513672
token_confidence_threshold_t0146,completed,0.3986,uncertain,512,1.5,0.9,32000,0.0,7.011747220531106e-05,0,6.940782623132691e-05,6.535839929711074e-05,7.547873246949166e-05,0.0,0.9,10.353496551513672
token_confidence_threshold_t0147,completed,0.3934,uncertain,512,1.5,0.95,32000,0.0,7.011747220531106e-05,0,6.940782623132691e-05,6.535839929711074e-05,7.547873246949166e-05,0.0,0.95,10.353496551513672
token_confidence_threshold_t0148,completed,0.4020,uncertain,512,1.5,0.99,32000,0.0,7.011747220531106e-05,0,6.940782623132691e-05,6.535839929711074e-05,7.547873246949166e-05,0.0,0.99,10.353496551513672
token_confidence_threshold_t0149,completed,0.3988,uncertain,512,1.5,0.995,32000,0.0,7.011747220531106e-05,0,6.940782623132691e-05,6.535839929711074e-05,7.547873246949166e-05,0.0,0.995,10.353496551513672
token_confidence_threshold_t0150,completed,0.4030,uncertain,512,1.5,0.999,32000,0.0,7.011747220531106e-05,0,6.940782623132691e-05,6.535839929711074e-05,7.547873246949166e-05,0.0,0.999,10.353496551513672
token_confidence_threshold_t0151,completed,1.6360,natural,512,0.3,0.5,128256,0.244140625,0.25403398275375366,1.5010123252868652,0.11259367316961288,0.044593170285224915,0.8297610878944397,0.17578125,0.5,6.3129425048828125
token_confidence_threshold_t0152,completed,1.6180,natural,512,0.3,0.6,128256,0.244140625,0.25403398275375366,1.1762665510177612,0.11259367316961288,0.044593170285224915,0.8297610878944397,0.15234375,0.6,6.238259315490723
token_confidence_threshold_t0153,completed,1.7099,natural,512,0.3,0.7,128256,0.244140625,0.25403398275375366,0.9475051760673523,0.11259367316961288,0.044593170285224915,0.8297610878944397,0.13671875,0.7,6.182868003845215
token_confidence_threshold_t0154,completed,1.6248,natural,512,0.3,0.8,128256,0.244140625,0.25403398275375366,0.7068136930465698,0.11259367316961288,0.044593170285224915,0.8297610878944397,0.115234375,0.8,6.087088108062744
token_confidence_threshold_t0155,completed,1.7036,natural,512,0.3,0.85,128256,0.244140625,0.25403398275375366,0.4459354281425476,0.11259367316961288,0.044593170285224915,0.8297610878944397,0.08984375,0.85,5.962746620178223
token_confidence_threshold_t0156,completed,1.6312,natural,512,0.3,0.9,128256,0.244140625,0.25403398275375366,0.3015877902507782,0.11259367316961288,0.044593170285224915,0.8297610878944397,0.07421875,0.9,5.881208419799805
token_confidence_threshold_t0157,completed,1.7199,natural,512,0.3,0.95,128256,0.244140625,0.25403398275375366,0.17331404983997345,0.11259367316961288,0.044593170285224915,0.8297610878944397,0.05859375,0.95,5.796584129333496
token_confidence_threshold_t0158,completed,1.5909,natural,512,0.3,0.99,128256,0.244140625,0.25403398275375366,0.051946595311164856,0.11259367316961288,0.044593170285224915,0.8297610878944397,0.03125,0.99,5.641778945922852
token_confidence_threshold_t0159,completed,1.7213,natural,512,0.3,0.995,128256,0.244140625,0.25403398275375366,0.031439099460840225,0.11259367316961288,0.044593170285224915,0.8297610878944397,0.01953125,0.995,5.575375080108643
token_confidence_threshold_t0160,completed,1.6041,natural,512,0.3,0.999,128256,0.244140625,0.25403398275375366,0.003141389461234212,0.11259367316961288,0.044593170285224915,0.8297610878944397,0.001953125,0.999,5.47778844833374
token_confidence_threshold_t0161,completed,1.6368,natural,512,0.5,0.5,128256,0.021484375,0.03932730108499527,4.395521640777588,0.009299222379922867,0.004785418976098299,0.07793580740690231,0.013671875,0.5,9.584479331970215
token_confidence_threshold_t0162,completed,1.7131,natural,512,0.5,0.6,128256,0.021484375,0.03932730108499527,2.9828176498413086,0.009299222379922867,0.004785418976098299,0.07793580740690231,0.00390625,0.6,9.539148330688477
token_confidence_threshold_t0163,completed,1.5988,natural,512,0.5,0.7,128256,0.021484375,0.03932730108499527,1.8533976078033447,0.009299222379922867,0.004785418976098299,0.07793580740690231,0.001953125,0.7,9.528528213500977
token_confidence_threshold_t0164,completed,1.7122,natural,512,0.5,0.8,128256,0.021484375,0.03932730108499527,1.8533976078033447,0.009299222379922867,0.004785418976098299,0.07793580740690231,0.001953125,0.8,9.528528213500977
token_confidence_threshold_t0165,completed,1.6068,natural,512,0.5,0.85,128256,0.021484375,0.03932730108499527,1.8533976078033447,0.009299222379922867,0.004785418976098299,0.07793580740690231,0.001953125,0.85,9.528528213500977
token_confidence_threshold_t0166,completed,1.7064,natural,512,0.5,0.9,128256,0.021484375,0.03932730108499527,0,0.009299222379922867,0.004785418976098299,0.07793580740690231,0.0,0.9,9.513537406921387
token_confidence_threshold_t0167,completed,1.7017,natural,512,0.5,0.95,128256,0.021484375,0.03932730108499527,0,0.009299222379922867,0.004785418976098299,0.07793580740690231,0.0,0.95,9.513537406921387
token_confidence_threshold_t0168,completed,1.6191,natural,512,0.5,0.99,128256,0.021484375,0.03932730108499527,0,0.009299222379922867,0.004785418976098299,0.07793580740690231,0.0,0.99,9.513537406921387
token_confidence_threshold_t0169,completed,1.7562,natural,512,0.5,0.995,128256,0.021484375,0.03932730108499527,0,0.009299222379922867,0.004785418976098299,0.07793580740690231,0.0,0.995,9.513537406921387
token_confidence_threshold_t0170,completed,1.6464,natural,512,0.5,0.999,128256,0.021484375,0.03932730108499527,0,0.009299222379922867,0.004785418976098299,0.07793580740690231,0.0,0.999,9.513537406921387
token_confidence_threshold_t0171,completed,1.7155,natural,512,0.7,0.5,128256,0.00390625,0.004902656655758619,0,0.001847998471930623,0.0011442105751484632,0.008852497674524784,0.0,0.5,10.718975067138672
token_confidence_threshold_t0172,completed,1.7341,natural,512,0.7,0.6,128256,0.00390625,0.004902656655758619,0,0.001847998471930623,0.0011442105751484632,0.008852497674524784,0.0,0.6,10.718975067138672
token_confidence_threshold_t0173,completed,1.6852,natural,512,0.7,0.7,128256,0.00390625,0.004902656655758619,0,0.001847998471930623,0.0011442105751484632,0.008852497674524784,0.0,0.7,10.718975067138672
token_confidence_threshold_t0174,completed,1.6397,natural,512,0.7,0.8,128256,0.00390625,0.004902656655758619,0,0.001847998471930623,0.0011442105751484632,0.008852497674524784,0.0,0.8,10.718975067138672
token_confidence_threshold_t0175,completed,1.7434,natural,512,0.7,0.85,128256,0.00390625,0.004902656655758619,0,0.001847998471930623,0.0011442105751484632,0.008852497674524784,0.0,0.85,10.718975067138672
token_confidence_threshold_t0176,completed,1.6187,natural,512,0.7,0.9,128256,0.00390625,0.004902656655758619,0,0.001847998471930623,0.0011442105751484632,0.008852497674524784,0.0,0.9,10.718975067138672
token_confidence_threshold_t0177,completed,1.6724,natural,512,0.7,0.95,128256,0.00390625,0.004902656655758619,0,0.001847998471930623,0.0011442105751484632,0.008852497674524784,0.0,0.95,10.718975067138672
token_confidence_threshold_t0178,completed,1.6553,natural,512,0.7,0.99,128256,0.00390625,0.004902656655758619,0,0.001847998471930623,0.0011442105751484632,0.008852497674524784,0.0,0.99,10.718975067138672
token_confidence_threshold_t0179,completed,1.6363,natural,512,0.7,0.995,128256,0.00390625,0.004902656655758619,0,0.001847998471930623,0.0011442105751484632,0.008852497674524784,0.0,0.995,10.718975067138672
token_confidence_threshold_t0180,completed,1.6177,natural,512,0.7,0.999,128256,0.00390625,0.004902656655758619,0,0.001847998471930623,0.0011442105751484632,0.008852497674524784,0.0,0.999,10.718975067138672
token_confidence_threshold_t0181,completed,1.6208,natural,512,1.0,0.5,128256,0.0,0.0007391571998596191,0,0.00044414063449949026,0.00031747191678732634,0.0013359724543988705,0.0,0.5,11.259957313537598
token_confidence_threshold_t0182,completed,1.6646,natural,512,1.0,0.6,128256,0.0,0.0007391571998596191,0,0.00044414063449949026,0.00031747191678732634,0.0013359724543988705,0.0,0.6,11.259957313537598
token_confidence_threshold_t0183,completed,1.6494,natural,512,1.0,0.7,128256,0.0,0.0007391571998596191,0,0.00044414063449949026,0.00031747191678732634,0.0013359724543988705,0.0,0.7,11.259957313537598
token_confidence_threshold_t0184,completed,1.6474,natural,512,1.0,0.8,128256,0.0,0.0007391571998596191,0,0.00044414063449949026,0.00031747191678732634,0.0013359724543988705,0.0,0.8,11.259957313537598
token_confidence_threshold_t0185,completed,1.6365,natural,512,1.0,0.85,128256,0.0,0.0007391571998596191,0,0.00044414063449949026,0.00031747191678732634,0.0013359724543988705,0.0,0.85,11.259957313537598
token_confidence_threshold_t0186,completed,1.6961,natural,512,1.0,0.9,128256,0.0,0.0007391571998596191,0,0.00044414063449949026,0.00031747191678732634,0.0013359724543988705,0.0,0.9,11.259957313537598
token_confidence_threshold_t0187,completed,1.6794,natural,512,1.0,0.95,128256,0.0,0.0007391571998596191,0,0.00044414063449949026,0.00031747191678732634,0.0013359724543988705,0.0,0.95,11.259957313537598
token_confidence_threshold_t0188,completed,1.6832,natural,512,1.0,0.99,128256,0.0,0.0007391571998596191,0,0.00044414063449949026,0.00031747191678732634,0.0013359724543988705,0.0,0.99,11.259957313537598
token_confidence_threshold_t0189,completed,1.6062,natural,512,1.0,0.995,128256,0.0,0.0007391571998596191,0,0.00044414063449949026,0.00031747191678732634,0.0013359724543988705,0.0,0.995,11.259957313537598
token_confidence_threshold_t0190,completed,1.6459,natural,512,1.0,0.999,128256,0.0,0.0007391571998596191,0,0.00044414063449949026,0.00031747191678732634,0.0013359724543988705,0.0,0.999,11.259957313537598
token_confidence_threshold_t0191,completed,1.6436,natural,512,1.5,0.5,128256,0.0,0.0001668624026933685,0,0.0001289415085921064,0.00010311944788554683,0.0002689635439310223,0.0,0.5,11.53936767578125
token_confidence_threshold_t0192,completed,1.6622,natural,512,1.5,0.6,128256,0.0,0.0001668624026933685,0,0.0001289415085921064,0.00010311944788554683,0.0002689635439310223,0.0,0.6,11.53936767578125
token_confidence_threshold_t0193,completed,1.6481,natural,512,1.5,0.7,128256,0.0,0.0001668624026933685,0,0.0001289415085921064,0.00010311944788554683,0.0002689635439310223,0.0,0.7,11.53936767578125
token_confidence_threshold_t0194,completed,1.6521,natural,512,1.5,0.8,128256,0.0,0.0001668624026933685,0,0.0001289415085921064,0.00010311944788554683,0.0002689635439310223,0.0,0.8,11.53936767578125
token_confidence_threshold_t0195,completed,1.6198,natural,512,1.5,0.85,128256,0.0,0.0001668624026933685,0,0.0001289415085921064,0.00010311944788554683,0.0002689635439310223,0.0,0.85,11.53936767578125
token_confidence_threshold_t0196,completed,1.6514,natural,512,1.5,0.9,128256,0.0,0.0001668624026933685,0,0.0001289415085921064,0.00010311944788554683,0.0002689635439310223,0.0,0.9,11.53936767578125
token_confidence_threshold_t0197,completed,1.7245,natural,512,1.5,0.95,128256,0.0,0.0001668624026933685,0,0.0001289415085921064,0.00010311944788554683,0.0002689635439310223,0.0,0.95,11.53936767578125
token_confidence_threshold_t0198,completed,1.6588,natural,512,1.5,0.99,128256,0.0,0.0001668624026933685,0,0.0001289415085921064,0.00010311944788554683,0.0002689635439310223,0.0,0.99,11.53936767578125
token_confidence_threshold_t0199,completed,1.6459,natural,512,1.5,0.995,128256,0.0,0.0001668624026933685,0,0.0001289415085921064,0.00010311944788554683,0.0002689635439310223,0.0,0.995,11.53936767578125
