trial_id,status,duration_s,cfg_profile,cfg_seq_len,cfg_temperature,cfg_threshold,cfg_vocab_size,metric_argmax_sample_agreement,metric_avg_top_prob,metric_confident_entropy_avg,metric_median_top_prob,metric_p10_top_prob,metric_p90_top_prob,metric_skip_rate,metric_threshold,metric_uncertain_entropy_avg
token_confidence_threshold_t0200,completed,1.6756,natural,512,1.5,0.999,128256,0.0,0.0001668624026933685,0,0.0001289415085921064,0.00010311944788554683,0.0002689635439310223,0.0,0.999,11.53936767578125
token_confidence_threshold_t0201,completed,1.6610,confident,512,0.3,0.5,128256,0.748046875,0.760084331035614,0.05722108483314514,0.9994704127311707,0.060645945370197296,0.9999985694885254,0.736328125,0.5,6.522899150848389
token_confidence_threshold_t0202,completed,1.6925,confident,512,0.3,0.6,128256,0.748046875,0.760084331035614,0.04899415746331215,0.9994704127311707,0.060645945370197296,0.9999985694885254,0.734375,0.6,6.498102188110352
token_confidence_threshold_t0203,completed,1.7053,confident,512,0.3,0.7,128256,0.748046875,0.760084331035614,0.04899415746331215,0.9994704127311707,0.060645945370197296,0.9999985694885254,0.734375,0.7,6.498102188110352
token_confidence_threshold_t0204,completed,1.6394,confident,512,0.3,0.8,128256,0.748046875,0.760084331035614,0.04309689998626709,0.9994704127311707,0.060645945370197296,0.9999985694885254,0.732421875,0.8,6.4671711921691895
token_confidence_threshold_t0205,completed,1.6620,confident,512,0.3,0.85,128256,0.748046875,0.760084331035614,0.04309689998626709,0.9994704127311707,0.060645945370197296,0.9999985694885254,0.732421875,0.85,6.4671711921691895
token_confidence_threshold_t0206,completed,1.6942,confident,512,0.3,0.9,128256,0.748046875,0.760084331035614,0.031041478738188744,0.9994704127311707,0.060645945370197296,0.9999985694885254,0.724609375,0.9,6.316648006439209
token_confidence_threshold_t0207,completed,1.6991,confident,512,0.3,0.95,128256,0.748046875,0.760084331035614,0.026546478271484375,0.9994704127311707,0.060645945370197296,0.9999985694885254,0.720703125,0.95,6.2403364181518555
token_confidence_threshold_t0208,completed,1.7147,confident,512,0.3,0.99,128256,0.748046875,0.760084331035614,0.009979779832065105,0.9994704127311707,0.060645945370197296,0.9999985694885254,0.67578125,0.99,5.413919925689697
token_confidence_threshold_t0209,completed,1.6965,confident,512,0.3,0.995,128256,0.748046875,0.760084331035614,0.006192417349666357,0.9994704127311707,0.060645945370197296,0.9999985694885254,0.642578125,0.995,4.9187235832214355
token_confidence_threshold_t0210,completed,1.7123,confident,512,0.3,0.999,128256,0.748046875,0.760084331035614,0.002128507010638714,0.9994704127311707,0.060645945370197296,0.9999985694885254,0.546875,0.999,3.8860678672790527
token_confidence_threshold_t0211,completed,1.6243,confident,512,0.5,0.5,128256,0.587890625,0.5830093622207642,1.5470705032348633,0.7601638436317444,0.006048115435987711,0.989861249923706,0.626953125,0.5,9.056161880493164
token_confidence_threshold_t0212,completed,1.7045,confident,512,0.5,0.6,128256,0.587890625,0.5830093622207642,1.3779538869857788,0.7601638436317444,0.006048115435987711,0.989861249923706,0.59765625,0.6,8.760595321655273
token_confidence_threshold_t0213,completed,1.6532,confident,512,0.5,0.7,128256,0.587890625,0.5830093622207642,1.0765899419784546,0.7601638436317444,0.006048115435987711,0.989861249923706,0.537109375,0.7,8.144618034362793
token_confidence_threshold_t0214,completed,1.6327,confident,512,0.5,0.8,128256,0.587890625,0.5830093622207642,0.7875001430511475,0.7601638436317444,0.006048115435987711,0.989861249923706,0.46484375,0.8,7.441282749176025
token_confidence_threshold_t0215,completed,1.6244,confident,512,0.5,0.85,128256,0.587890625,0.5830093622207642,0.6047778129577637,0.7601638436317444,0.006048115435987711,0.989861249923706,0.41015625,0.85,6.9514336585998535
token_confidence_threshold_t0216,completed,1.6155,confident,512,0.5,0.9,128256,0.587890625,0.5830093622207642,0.443674772977829,0.7601638436317444,0.006048115435987711,0.989861249923706,0.349609375,0.9,6.447203159332275
token_confidence_threshold_t0217,completed,1.6622,confident,512,0.5,0.95,128256,0.587890625,0.5830093622207642,0.2369115650653839,0.7601638436317444,0.006048115435987711,0.989861249923706,0.25390625,0.95,5.747481346130371
token_confidence_threshold_t0218,completed,1.6434,confident,512,0.5,0.99,128256,0.587890625,0.5830093622207642,0.06620663404464722,0.7601638436317444,0.006048115435987711,0.989861249923706,0.09765625,0.99,4.811744689941406
token_confidence_threshold_t0219,completed,1.6504,confident,512,0.5,0.995,128256,0.587890625,0.5830093622207642,0.04165488854050636,0.7601638436317444,0.006048115435987711,0.989861249923706,0.068359375,0.995,4.664315223693848
token_confidence_threshold_t0220,completed,1.6233,confident,512,0.5,0.999,128256,0.587890625,0.5830093622207642,0.011672662571072578,0.7601638436317444,0.006048115435987711,0.989861249923706,0.013671875,0.999,4.408425331115723
token_confidence_threshold_t0221,completed,1.6116,confident,512,0.7,0.5,128256,0.19921875,0.2016400396823883,3.9612133502960205,0.10699474811553955,0.0013657989911735058,0.5757699012756348,0.140625,0.5,9.710997581481934
token_confidence_threshold_t0222,completed,1.6138,confident,512,0.7,0.6,128256,0.19921875,0.2016400396823883,3.080967664718628,0.10699474811553955,0.0013657989911735058,0.5757699012756348,0.08984375,0.6,9.47708511352539
token_confidence_threshold_t0223,completed,1.6396,confident,512,0.7,0.7,128256,0.19921875,0.2016400396823883,2.6133272647857666,0.10699474811553955,0.0013657989911735058,0.5757699012756348,0.068359375,0.7,9.363899230957031
token_confidence_threshold_t0224,completed,1.6406,confident,512,0.7,0.8,128256,0.19921875,0.2016400396823883,1.9004063606262207,0.10699474811553955,0.0013657989911735058,0.5757699012756348,0.033203125,0.8,9.14290714263916
token_confidence_threshold_t0225,completed,1.6180,confident,512,0.7,0.85,128256,0.19921875,0.2016400396823883,1.3863893747329712,0.10699474811553955,0.0013657989911735058,0.5757699012756348,0.017578125,0.85,9.03691577911377
token_confidence_threshold_t0226,completed,1.6090,confident,512,0.7,0.9,128256,0.19921875,0.2016400396823883,0.8175647258758545,0.10699474811553955,0.0013657989911735058,0.5757699012756348,0.005859375,0.9,8.950085639953613
token_confidence_threshold_t0227,completed,1.6387,confident,512,0.7,0.95,128256,0.19921875,0.2016400396823883,0.49482280015945435,0.10699474811553955,0.0013657989911735058,0.5757699012756348,0.001953125,0.95,8.918888092041016
token_confidence_threshold_t0228,completed,1.6873,confident,512,0.7,0.99,128256,0.19921875,0.2016400396823883,0,0.10699474811553955,0.0013657989911735058,0.5757699012756348,0.0,0.99,8.902434349060059
token_confidence_threshold_t0229,completed,1.6431,confident,512,0.7,0.995,128256,0.19921875,0.2016400396823883,0,0.10699474811553955,0.0013657989911735058,0.5757699012756348,0.0,0.995,8.902434349060059
token_confidence_threshold_t0230,completed,1.6439,confident,512,0.7,0.999,128256,0.19921875,0.2016400396823883,0,0.10699474811553955,0.0013657989911735058,0.5757699012756348,0.0,0.999,8.902434349060059
token_confidence_threshold_t0231,completed,1.6305,confident,512,1.0,0.5,128256,0.017578125,0.017424041405320168,0,0.008162184618413448,0.00035976528306491673,0.043019481003284454,0.0,0.5,11.139320373535156
token_confidence_threshold_t0232,completed,1.6504,confident,512,1.0,0.6,128256,0.017578125,0.017424041405320168,0,0.008162184618413448,0.00035976528306491673,0.043019481003284454,0.0,0.6,11.139320373535156
token_confidence_threshold_t0233,completed,1.6126,confident,512,1.0,0.7,128256,0.017578125,0.017424041405320168,0,0.008162184618413448,0.00035976528306491673,0.043019481003284454,0.0,0.7,11.139320373535156
token_confidence_threshold_t0234,completed,1.6615,confident,512,1.0,0.8,128256,0.017578125,0.017424041405320168,0,0.008162184618413448,0.00035976528306491673,0.043019481003284454,0.0,0.8,11.139320373535156
token_confidence_threshold_t0235,completed,1.6559,confident,512,1.0,0.85,128256,0.017578125,0.017424041405320168,0,0.008162184618413448,0.00035976528306491673,0.043019481003284454,0.0,0.85,11.139320373535156
token_confidence_threshold_t0236,completed,1.6352,confident,512,1.0,0.9,128256,0.017578125,0.017424041405320168,0,0.008162184618413448,0.00035976528306491673,0.043019481003284454,0.0,0.9,11.139320373535156
token_confidence_threshold_t0237,completed,1.6221,confident,512,1.0,0.95,128256,0.017578125,0.017424041405320168,0,0.008162184618413448,0.00035976528306491673,0.043019481003284454,0.0,0.95,11.139320373535156
token_confidence_threshold_t0238,completed,1.6111,confident,512,1.0,0.99,128256,0.017578125,0.017424041405320168,0,0.008162184618413448,0.00035976528306491673,0.043019481003284454,0.0,0.99,11.139320373535156
token_confidence_threshold_t0239,completed,1.6530,confident,512,1.0,0.995,128256,0.017578125,0.017424041405320168,0,0.008162184618413448,0.00035976528306491673,0.043019481003284454,0.0,0.995,11.139320373535156
token_confidence_threshold_t0240,completed,1.6426,confident,512,1.0,0.999,128256,0.017578125,0.017424041405320168,0,0.008162184618413448,0.00035976528306491673,0.043019481003284454,0.0,0.999,11.139320373535156
token_confidence_threshold_t0241,completed,1.6441,confident,512,1.5,0.5,128256,0.0,0.0012565276119858027,0,0.0009020565776154399,0.00011206353519810364,0.0027917518746107817,0.0,0.5,11.534189224243164
token_confidence_threshold_t0242,completed,1.6583,confident,512,1.5,0.6,128256,0.0,0.0012565276119858027,0,0.0009020565776154399,0.00011206353519810364,0.0027917518746107817,0.0,0.6,11.534189224243164
token_confidence_threshold_t0243,completed,1.6619,confident,512,1.5,0.7,128256,0.0,0.0012565276119858027,0,0.0009020565776154399,0.00011206353519810364,0.0027917518746107817,0.0,0.7,11.534189224243164
token_confidence_threshold_t0244,completed,1.6372,confident,512,1.5,0.8,128256,0.0,0.0012565276119858027,0,0.0009020565776154399,0.00011206353519810364,0.0027917518746107817,0.0,0.8,11.534189224243164
token_confidence_threshold_t0245,completed,1.6364,confident,512,1.5,0.85,128256,0.0,0.0012565276119858027,0,0.0009020565776154399,0.00011206353519810364,0.0027917518746107817,0.0,0.85,11.534189224243164
token_confidence_threshold_t0246,completed,1.7116,confident,512,1.5,0.9,128256,0.0,0.0012565276119858027,0,0.0009020565776154399,0.00011206353519810364,0.0027917518746107817,0.0,0.9,11.534189224243164
token_confidence_threshold_t0247,completed,1.6972,confident,512,1.5,0.95,128256,0.0,0.0012565276119858027,0,0.0009020565776154399,0.00011206353519810364,0.0027917518746107817,0.0,0.95,11.534189224243164
token_confidence_threshold_t0248,completed,1.6948,confident,512,1.5,0.99,128256,0.0,0.0012565276119858027,0,0.0009020565776154399,0.00011206353519810364,0.0027917518746107817,0.0,0.99,11.534189224243164
token_confidence_threshold_t0249,completed,1.6378,confident,512,1.5,0.995,128256,0.0,0.0012565276119858027,0,0.0009020565776154399,0.00011206353519810364,0.0027917518746107817,0.0,0.995,11.534189224243164
token_confidence_threshold_t0250,completed,1.6288,confident,512,1.5,0.999,128256,0.0,0.0012565276119858027,0,0.0009020565776154399,0.00011206353519810364,0.0027917518746107817,0.0,0.999,11.534189224243164
token_confidence_threshold_t0251,completed,1.6423,uncertain,512,0.3,0.5,128256,0.0,0.0004135005292482674,0,0.00038117740768939257,0.00029509945306926966,0.0005578944692388177,0.0,0.5,11.261865615844727
token_confidence_threshold_t0252,completed,1.6737,uncertain,512,0.3,0.6,128256,0.0,0.0004135005292482674,0,0.00038117740768939257,0.00029509945306926966,0.0005578944692388177,0.0,0.6,11.261865615844727
token_confidence_threshold_t0253,completed,1.6555,uncertain,512,0.3,0.7,128256,0.0,0.0004135005292482674,0,0.00038117740768939257,0.00029509945306926966,0.0005578944692388177,0.0,0.7,11.261865615844727
token_confidence_threshold_t0254,completed,1.6858,uncertain,512,0.3,0.8,128256,0.0,0.0004135005292482674,0,0.00038117740768939257,0.00029509945306926966,0.0005578944692388177,0.0,0.8,11.261865615844727
token_confidence_threshold_t0255,completed,1.6303,uncertain,512,0.3,0.85,128256,0.0,0.0004135005292482674,0,0.00038117740768939257,0.00029509945306926966,0.0005578944692388177,0.0,0.85,11.261865615844727
token_confidence_threshold_t0256,completed,1.6905,uncertain,512,0.3,0.9,128256,0.0,0.0004135005292482674,0,0.00038117740768939257,0.00029509945306926966,0.0005578944692388177,0.0,0.9,11.261865615844727
token_confidence_threshold_t0257,completed,1.6239,uncertain,512,0.3,0.95,128256,0.0,0.0004135005292482674,0,0.00038117740768939257,0.00029509945306926966,0.0005578944692388177,0.0,0.95,11.261865615844727
token_confidence_threshold_t0258,completed,1.6300,uncertain,512,0.3,0.99,128256,0.0,0.0004135005292482674,0,0.00038117740768939257,0.00029509945306926966,0.0005578944692388177,0.0,0.99,11.261865615844727
token_confidence_threshold_t0259,completed,1.6198,uncertain,512,0.3,0.995,128256,0.0,0.0004135005292482674,0,0.00038117740768939257,0.00029509945306926966,0.0005578944692388177,0.0,0.995,11.261865615844727
token_confidence_threshold_t0260,completed,1.6341,uncertain,512,0.3,0.999,128256,0.0,0.0004135005292482674,0,0.00038117740768939257,0.00029509945306926966,0.0005578944692388177,0.0,0.999,11.261865615844727
token_confidence_threshold_t0261,completed,1.6407,uncertain,512,0.5,0.5,128256,0.0,9.44236307987012e-05,0,9.064566984307021e-05,7.773726974846795e-05,0.00011399139475543052,0.0,0.5,11.581804275512695
token_confidence_threshold_t0262,completed,1.6290,uncertain,512,0.5,0.6,128256,0.0,9.44236307987012e-05,0,9.064566984307021e-05,7.773726974846795e-05,0.00011399139475543052,0.0,0.6,11.581804275512695
token_confidence_threshold_t0263,completed,1.6347,uncertain,512,0.5,0.7,128256,0.0,9.44236307987012e-05,0,9.064566984307021e-05,7.773726974846795e-05,0.00011399139475543052,0.0,0.7,11.581804275512695
token_confidence_threshold_t0264,completed,1.6369,uncertain,512,0.5,0.8,128256,0.0,9.44236307987012e-05,0,9.064566984307021e-05,7.773726974846795e-05,0.00011399139475543052,0.0,0.8,11.581804275512695
token_confidence_threshold_t0265,completed,1.6582,uncertain,512,0.5,0.85,128256,0.0,9.44236307987012e-05,0,9.064566984307021e-05,7.773726974846795e-05,0.00011399139475543052,0.0,0.85,11.581804275512695
token_confidence_threshold_t0266,completed,1.6316,uncertain,512,0.5,0.9,128256,0.0,9.44236307987012e-05,0,9.064566984307021e-05,7.773726974846795e-05,0.00011399139475543052,0.0,0.9,11.581804275512695
token_confidence_threshold_t0267,completed,1.6505,uncertain,512,0.5,0.95,128256,0.0,9.44236307987012e-05,0,9.064566984307021e-05,7.773726974846795e-05,0.00011399139475543052,0.0,0.95,11.581804275512695
token_confidence_threshold_t0268,completed,1.6448,uncertain,512,0.5,0.99,128256,0.0,9.44236307987012e-05,0,9.064566984307021e-05,7.773726974846795e-05,0.00011399139475543052,0.0,0.99,11.581804275512695
token_confidence_threshold_t0269,completed,1.6701,uncertain,512,0.5,0.995,128256,0.0,9.44236307987012e-05,0,9.064566984307021e-05,7.773726974846795e-05,0.00011399139475543052,0.0,0.995,11.581804275512695
token_confidence_threshold_t0270,completed,1.6612,uncertain,512,0.5,0.999,128256,0.0,9.44236307987012e-05,0,9.064566984307021e-05,7.773726974846795e-05,0.00011399139475543052,0.0,0.999,11.581804275512695
token_confidence_threshold_t0271,completed,1.6139,uncertain,512,0.7,0.5,128256,0.0,4.7914138121996075e-05,0,4.6657944039907306e-05,4.18056697526481e-05,5.495214645634405e-05,0.0,0.5,11.669953346252441
token_confidence_threshold_t0272,completed,1.6050,uncertain,512,0.7,0.6,128256,0.0,4.7914138121996075e-05,0,4.6657944039907306e-05,4.18056697526481e-05,5.495214645634405e-05,0.0,0.6,11.669953346252441
token_confidence_threshold_t0273,completed,1.6218,uncertain,512,0.7,0.7,128256,0.0,4.7914138121996075e-05,0,4.6657944039907306e-05,4.18056697526481e-05,5.495214645634405e-05,0.0,0.7,11.669953346252441
token_confidence_threshold_t0274,completed,1.6313,uncertain,512,0.7,0.8,128256,0.0,4.7914138121996075e-05,0,4.6657944039907306e-05,4.18056697526481e-05,5.495214645634405e-05,0.0,0.8,11.669953346252441
token_confidence_threshold_t0275,completed,1.6316,uncertain,512,0.7,0.85,128256,0.0,4.7914138121996075e-05,0,4.6657944039907306e-05,4.18056697526481e-05,5.495214645634405e-05,0.0,0.85,11.669953346252441
token_confidence_threshold_t0276,completed,1.6085,uncertain,512,0.7,0.9,128256,0.0,4.7914138121996075e-05,0,4.6657944039907306e-05,4.18056697526481e-05,5.495214645634405e-05,0.0,0.9,11.669953346252441
token_confidence_threshold_t0277,completed,1.6097,uncertain,512,0.7,0.95,128256,0.0,4.7914138121996075e-05,0,4.6657944039907306e-05,4.18056697526481e-05,5.495214645634405e-05,0.0,0.95,11.669953346252441
token_confidence_threshold_t0278,completed,1.6176,uncertain,512,0.7,0.99,128256,0.0,4.7914138121996075e-05,0,4.6657944039907306e-05,4.18056697526481e-05,5.495214645634405e-05,0.0,0.99,11.669953346252441
token_confidence_threshold_t0279,completed,1.6564,uncertain,512,0.7,0.995,128256,0.0,4.7914138121996075e-05,0,4.6657944039907306e-05,4.18056697526481e-05,5.495214645634405e-05,0.0,0.995,11.669953346252441
token_confidence_threshold_t0280,completed,1.6418,uncertain,512,0.7,0.999,128256,0.0,4.7914138121996075e-05,0,4.6657944039907306e-05,4.18056697526481e-05,5.495214645634405e-05,0.0,0.999,11.669953346252441
token_confidence_threshold_t0281,completed,1.6339,uncertain,512,1.0,0.5,128256,0.0,2.829505319823511e-05,0,2.7810983738163486e-05,2.575217695266474e-05,3.118486711173318e-05,0.0,0.5,11.716785430908203
token_confidence_threshold_t0282,completed,1.6281,uncertain,512,1.0,0.6,128256,0.0,2.829505319823511e-05,0,2.7810983738163486e-05,2.575217695266474e-05,3.118486711173318e-05,0.0,0.6,11.716785430908203
token_confidence_threshold_t0283,completed,1.6151,uncertain,512,1.0,0.7,128256,0.0,2.829505319823511e-05,0,2.7810983738163486e-05,2.575217695266474e-05,3.118486711173318e-05,0.0,0.7,11.716785430908203
token_confidence_threshold_t0284,completed,1.6086,uncertain,512,1.0,0.8,128256,0.0,2.829505319823511e-05,0,2.7810983738163486e-05,2.575217695266474e-05,3.118486711173318e-05,0.0,0.8,11.716785430908203
token_confidence_threshold_t0285,completed,1.6355,uncertain,512,1.0,0.85,128256,0.0,2.829505319823511e-05,0,2.7810983738163486e-05,2.575217695266474e-05,3.118486711173318e-05,0.0,0.85,11.716785430908203
token_confidence_threshold_t0286,completed,1.6244,uncertain,512,1.0,0.9,128256,0.0,2.829505319823511e-05,0,2.7810983738163486e-05,2.575217695266474e-05,3.118486711173318e-05,0.0,0.9,11.716785430908203
token_confidence_threshold_t0287,completed,1.6165,uncertain,512,1.0,0.95,128256,0.0,2.829505319823511e-05,0,2.7810983738163486e-05,2.575217695266474e-05,3.118486711173318e-05,0.0,0.95,11.716785430908203
token_confidence_threshold_t0288,completed,1.6164,uncertain,512,1.0,0.99,128256,0.0,2.829505319823511e-05,0,2.7810983738163486e-05,2.575217695266474e-05,3.118486711173318e-05,0.0,0.99,11.716785430908203
token_confidence_threshold_t0289,completed,1.6070,uncertain,512,1.0,0.995,128256,0.0,2.829505319823511e-05,0,2.7810983738163486e-05,2.575217695266474e-05,3.118486711173318e-05,0.0,0.995,11.716785430908203
token_confidence_threshold_t0290,completed,1.6372,uncertain,512,1.0,0.999,128256,0.0,2.829505319823511e-05,0,2.7810983738163486e-05,2.575217695266474e-05,3.118486711173318e-05,0.0,0.999,11.716785430908203
token_confidence_threshold_t0291,completed,1.6484,uncertain,512,1.5,0.5,128256,0.0,1.8585209545562975e-05,0,1.8385262592346407e-05,1.7465881683165208e-05,1.9843349946313538e-05,0.0,0.5,11.741783142089844
token_confidence_threshold_t0292,completed,1.6297,uncertain,512,1.5,0.6,128256,0.0,1.8585209545562975e-05,0,1.8385262592346407e-05,1.7465881683165208e-05,1.9843349946313538e-05,0.0,0.6,11.741783142089844
token_confidence_threshold_t0293,completed,1.6310,uncertain,512,1.5,0.7,128256,0.0,1.8585209545562975e-05,0,1.8385262592346407e-05,1.7465881683165208e-05,1.9843349946313538e-05,0.0,0.7,11.741783142089844
token_confidence_threshold_t0294,completed,1.6198,uncertain,512,1.5,0.8,128256,0.0,1.8585209545562975e-05,0,1.8385262592346407e-05,1.7465881683165208e-05,1.9843349946313538e-05,0.0,0.8,11.741783142089844
token_confidence_threshold_t0295,completed,1.6080,uncertain,512,1.5,0.85,128256,0.0,1.8585209545562975e-05,0,1.8385262592346407e-05,1.7465881683165208e-05,1.9843349946313538e-05,0.0,0.85,11.741783142089844
token_confidence_threshold_t0296,completed,1.6277,uncertain,512,1.5,0.9,128256,0.0,1.8585209545562975e-05,0,1.8385262592346407e-05,1.7465881683165208e-05,1.9843349946313538e-05,0.0,0.9,11.741783142089844
token_confidence_threshold_t0297,completed,1.6237,uncertain,512,1.5,0.95,128256,0.0,1.8585209545562975e-05,0,1.8385262592346407e-05,1.7465881683165208e-05,1.9843349946313538e-05,0.0,0.95,11.741783142089844
token_confidence_threshold_t0298,completed,1.6194,uncertain,512,1.5,0.99,128256,0.0,1.8585209545562975e-05,0,1.8385262592346407e-05,1.7465881683165208e-05,1.9843349946313538e-05,0.0,0.99,11.741783142089844
token_confidence_threshold_t0299,completed,1.6284,uncertain,512,1.5,0.995,128256,0.0,1.8585209545562975e-05,0,1.8385262592346407e-05,1.7465881683165208e-05,1.9843349946313538e-05,0.0,0.995,11.741783142089844
token_confidence_threshold_t0300,completed,1.6129,uncertain,512,1.5,0.999,128256,0.0,1.8585209545562975e-05,0,1.8385262592346407e-05,1.7465881683165208e-05,1.9843349946313538e-05,0.0,0.999,11.741783142089844
